exp,,min,,old,,koch,
X,Y,X,Y,X,Y,X,Y
0.007160804020100504,-266.1190965092403,0.0027672645930072286,-765.9988232597593,0.0027672645930072286,-650.1976592793528,0.00298565612874499,-790.629083442225
0.011023869346733668,-412.1149897330595,0.00336784131628607,-766.4855872949861,0.00336784131628607,-651.2198637533286,0.003586232852023835,-782.0620364222368
0.015075376884422106,-397.3305954825462,0.003859222271696029,-766.1031298387365,0.003968418039564915,-651.9013334026458,0.004186809575302673,-773.2516073846355
0.019032663316582918,-288.29568788501024,0.005394787757352158,-767.2887479531098,0.004568994762843753,-653.8970659470749,0.004787386298581518,-764.7332367681702
0.023084170854271356,-182.95687885010284,0.005933941861204758,-766.6316165055541,0.005169571486122598,-654.6272119999148,0.005142272544155377,-760.5957424687442
0.02704145728643216,-120.12320328542091,0.0065345185844835965,-767.5564681724845,0.005770148209401436,-656.18485691264,0.007216992133664099,-726.7202107105413
0.031187185929648246,-92.4024640657085,0.0071350953077624416,-767.5564681724845,0.0063707249326802814,-657.1583849830931,0.0076878988825986455,-714.6147947911522
0.03514447236180905,-77.61806981519521,0.007626476263172401,-763.5789106274899,0.0069713016559591195,-657.8398546324104,0.007981362508746266,-701.2957138772645
0.03910175879396985,-59.137577002053376,0.007981362508746266,-750.6008542787583,0.007571878379237965,-657.1583849830931,0.008199754044484024,-689.7837444441554
0.04305904522613066,-20.328542094455997,0.008281650870385682,-738.3214202167753,0.008145156160549581,-645.9044004886543,0.008418145580221782,-681.0828373144802
0.04711055276381909,40.657084188911654,0.008554640290057883,-727.2913471785407,0.011311833428747115,-566.9269357731396,0.011257235544812672,-532.4088754884378
0.0510678391959799,118.27515400410664,0.008827629709730084,-716.368362228056,0.011803214384157074,-555.2543342084059,0.011530224964484873,-520.3168455800171
0.05511934673366835,194.0451745379877,0.009127918071369506,-704.106776180698,0.012267296397599811,-543.6233780111304,0.011803214384157074,-505.9938138434745
0.059076633165829145,256.8788501026694,0.009428206433008929,-691.6310139578404,0.012704079469075334,-532.0391666140633,0.012103502745796496,-490.733761339121
0.06303391959798996,336.34496919917854,0.009728494794648344,-679.2980358519826,0.013086264656616414,-520.8714088915788,0.012294595339567033,-484.5761962935044
0.06708542713567839,428.7474332648869,0.010028783156287767,-667.4291061263743,0.01344115090219028,-509.92037706096926,0.013413851960223058,-437.26620895544556
0.0710427135678392,517.4537987679671,0.01032907151792719,-655.4709363276409,0.01368684137989526,-500.3716892366074,0.013796037147764138,-424.49212991671334
0.07509422110552764,556.2628336755646,0.010656658821533826,-642.6203657976587,0.016405815999830375,-428.19431809320804,0.014014428683501896,-418.4493021079718
0.07914572864321609,530.3901437371662,0.01098424612514047,-629.9482754139265,0.016744322880223907,-416.9194722829741,0.016061849331043404,-346.7895233886968
0.08300879396984925,443.5318275154003,0.011311833428747115,-617.6331453226937,0.017126508067764987,-405.29276561299025,0.01638943663465004,-334.7421135168386
0.0870603015075377,351.1293634496918,0.01161212179038653,-605.4251033192106,0.01756329113924051,-393.10512134050714,0.016744322880223907,-322.07002313310636
0.09101758793969848,293.8398357289527,0.011885111210058731,-594.5021183687261,0.018027373152683247,-381.8385621084917,0.017126508067764987,-308.68401216437496
0.09506909547738694,234.70225872689923,0.012185399571698154,-582.2048362921182,0.018491455166125992,-370.61662291303855,0.017399497487437188,-300.116965144387
0.09902638190954775,170.02053388090337,0.012485687933337576,-569.7647700985106,0.01898283612153595,-358.47997296805556,0.019310423425142588,-261.66260636148604
0.10298366834170854,105.33880903490751,0.012758677353009777,-558.5205208847763,0.01947421707694591,-345.80788258432335,0.019911000148421433,-251.2945324111597
0.107035175879397,33.264887063654896,0.013031666772681978,-547.1691835832921,0.019938299090388654,-333.4481324565279,0.02051157687170027,-240.82910565378802
0.11108668341708543,-24.024640657084092,0.013335854983173856,-534.5354603602502,0.020402381103831392,-321.7130628406069,0.021112153594979116,-230.75309012459752
0.11513819095477389,-60.98562628336754,0.013632243495960816,-522.0867736969938,0.020893762059241358,-309.45742613145717,0.024879407586455488,-181.93065739137023
0.11900125628140702,-72.07392197125273,0.013905232915633017,-510.86632183609277,0.021385143014651317,-297.8562166252234,0.025479984309734326,-176.04081256512836
0.12305276381909548,-77.61806981519521,0.01420552127727244,-498.67612784723497,0.021849225028094055,-286.3293738465936,0.025889468439242627,-172.28056039300282
0.12710427135678393,-94.25051334702243,0.014533108580879077,-486.271757682877,0.022286008099569578,-275.08512463285933,0.033178285944490384,-99.95959385921174
0.13115577889447239,-134.9075975359342,0.014864595733338176,-473.3956899891448,0.022777389054979537,-263.2786629584382,0.03364236795793313,-93.43695578717552
0.13501884422110555,-221.7659137577,0.015170083893447546,-461.73073757353654,0.02335066683629116,-251.63526723581822,0.0374187215967319,-37.03722957225409
0.13907035175879395,-330.80082135523617,0.015433973665797344,-449.07649520442897,0.023951243559570005,-239.80690117981203,0.03803749761465555,-25.387343662497642
0.14302763819095476,-332.6488706365503,0.01570696308546954,-437.6180698151952,0.024551820282848844,-228.31926994846458,0.0386380743379344,-13.753683220582161
,,0.01600725144710896,-425.1423075923374,0.02515239700612769,-216.92899152416203,0.03921135211924602,-3.054609726301578
,,0.016353038045360417,-411.84553669673096,0.025752973729406527,-204.85724345054268,0.04120417488285308,38.71947977684465
,,0.016580529228420585,-401.3152080679956,0.02635355045268537,-193.12623020158162,0.041804751606131924,50.40181662228292
,,0.016880817590060007,-388.6431176842634,0.026790333524160888,-185.42562316429712,0.042323431503509104,60.90375068229662
,,0.017181105951699423,-376.1495074467807,0.032959894408752625,-74.35580560629296,0.04289670928482073,72.72806037134262
,,0.017508693255306067,-363.3754284080487,0.033560471132031464,-63.695673234830565,0.044834934164493356,116.50924024640642
,,0.01794547632678159,-351.697727410565,0.03416104785531031,-52.743482442232335,0.04535361406187054,128.11639909084863
,,0.018409558340224327,-340.20806799573734,0.034761624578589154,-42.76481972008696,0.04581379622646081,138.25577120875118
,,0.01884634141169985,-328.9638187820028,0.035362201301867985,-32.68880419089646,0.04622718020482158,147.6897217962379
,,0.019283124483175373,-317.6526395134249,0.03596277802514683,-22.710141468751544,0.053543296652036554,301.8154408168184
,,0.019638010728749232,-310.29033348062285,0.036563354748425675,-12.244714711379629,0.05395278078154486,308.41109349413864
,,0.02023858745202807,-293.2535922476918,0.03716393147170452,-1.438553129349316,0.05583640777728305,344.89405793437186
,,0.020784566291372472,-279.59174832566555,0.03776450819498335,9.464961259726465,0.05643698450056188,355.0187498670849
,,0.021275947246782438,-267.6335785269323,0.038365084918262196,20.465828455847372,0.057037561223840724,366.1169698702513
,,0.021767328202192397,-255.55642196403255,0.03896566164154104,30.931255213219174,0.057622538551709734,377.5976473296671
,,0.022231410215635135,-244.02957918540278,0.039566238364819886,41.54271118115889,0.05791112736679177,383.1050346996594
,,0.022750090113012322,-232.8948518795944,0.04016681508809872,52.44622557023456,0.06440827555499014,540.7030038381895
,,0.02335066683629116,-224.23045205256108,0.04076739181137756,63.9825332051048,0.06601891313105612,590.7220648246821
,,0.023951243559570005,-215.51737582200508,0.04136796853465641,75.42148803292969,0.06645569620253165,603.6395654095079
,,0.024551820282848844,-206.80429959144885,0.04196854525793525,86.22764961496011,0.06686518033203995,615.6391680993349
,,0.02515239700612769,-198.33460537850624,0.042569121981214084,96.93645838994519,0.06727466446154826,628.3367556468171
,,0.025752973729406527,-189.76755835851827,0.04316969870449293,108.03467839311156,0.06899449780548311,677.8352495400813
,,0.02635355045268537,-181.2005113385303,0.043770275427771774,119.32760401036842,0.06948587876089307,691.2807538908959
,,0.02695412717596421,-172.39008230092895,0.04437085215105062,131.69141050512394,0.06994996077433581,703.8338575104617
,,0.027554703899243048,-164.26112291264485,0.04494412993236223,143.12063005224434,0.07041404278777856,715.7920273091951
,,0.028138901257341566,-158.867777402334,0.04554015683197987,153.04412618373044,0.07216117507368064,764.4576138532938
,,0.028673960519899074,-153.67400514646624,0.04615698292547732,162.15936222434277,0.07274810232597587,774.2442752059885
,,0.02944743054230365,-145.55315849210274,0.04671856116023154,176.47370174597052,0.07330773063630389,775.0474358641123
,,0.03132195789071942,-119.91691930350203,0.04731913788351039,187.66927455618224,0.07390830735958273,775.0474358641123
,,0.031922534613998264,-113.15089921385265,0.04772862201301868,195.56702102773363,0.07445428619892713,775.0474358641123
,,0.032386616627441,-108.16156785277985,0.06479046074253123,510.1991242973229,0.07707498462778026,773.4411145478646
,,0.03361506901596591,-85.94078964468599,0.06539103746581007,516.5757331587913,0.07771650976400993,768.8229407636522
,,0.03574438648940907,-59.26612051426855,0.0659916141890889,523.2930768449182,0.07819424124843628,756.4408806175758
,,0.03634496321268792,-51.33186674007516,0.06659219091236775,529.7183621099093,0.0786310243199118,743.8580303069684
,,0.03675444734219621,-45.64889662880455,0.06719276763564659,536.630411410127,0.07893131268155122,735.9602838354169
,,0.03983922778449209,10.097754505520925,0.06779334435892544,541.6440809729609,0.08046005343171554,693.0060619713101
,,0.04043980450777092,21.342003719255217,0.06839392108220427,544.5646651843203,0.08089683650319106,681.8043080304925
,,0.040794690753344784,26.50170249265716,0.06899449780548311,547.2418673780667,0.08130632063269937,670.0341798144152
,,0.04366107965990289,85.59485636916554,0.06959507452876196,549.9190695718129,0.08174310370417488,657.8529098328697
,,0.04426165638318173,98.4454268991476,0.0701956512520408,552.4502425549912,0.08201609312384708,649.7543731967871
,,0.0446165426287556,103.60512567254955,0.07079622797531963,554.8353863276016,0.08346293704810975,606.0862307476815
,,0.04592689184318216,130.37714761001212,0.07139680469859848,557.3665593107798,0.08392701906155249,593.1984768538973
,,0.04680045798613319,149.65300340498527,0.07199738142187732,559.9950851010035,0.08433650319106079,581.2179970368829
,,0.047264539999575944,163.39597466621615,0.07259795814515617,562.2341996630457,0.08466409049466743,571.1517167883969
,,0.0477559209549859,174.64022387995044,0.073198534868435,563.061698522931,0.08641122278056952,516.4297039482233
,,0.04808350825859255,181.4224694374409,0.07379911159171385,564.7166962427013,0.08684800585204504,503.8850993832408
,,0.04873868286580582,192.48823850492545,0.07425773381676315,564.1909910846566,0.08728478892352055,491.62096361950796
,,0.050813402455314544,244.4746374671256,0.07718418039564913,570.5578646654205,0.08785806670483218,476.87404153562227
,,0.05141397917859339,257.6659428217663,0.07778475711892797,571.4827163323511,0.0897962915845048,434.2639348019743
,,0.05422577020121706,321.9041925506199,0.07838533384220682,571.5800691393963,0.09036956936581643,421.97801055285515
,,0.054744450098594244,333.6065408063952,0.07898591056548566,571.5800691393963,0.09091554820516083,411.00148155849547
,,0.055263129995971425,345.8919242065864,0.0795864872887645,571.5800691393963,0.09146152704450523,399.3288799937617
,,0.05580910883531583,357.8857900345697,0.08018706401204334,571.5800691393963,0.09350894769204673,356.33301276219674
,,0.05635508767466023,370.0938320380526,0.08078764073532219,571.5800691393963,0.09410952441532558,345.28346916255305
,,0.05690106651400463,382.2483299976607,0.08138821745860103,571.5800691393963,0.09471010113860441,333.9418671417735
,,0.05741974641138181,394.170803767144,0.08198879418187986,571.5800691393963,0.0952287810359816,323.73807605333604
,,0.05791112736679177,406.069480183794,0.08258937090515871,570.5578646654205,0.09730350062549033,284.3162737504223
,,0.05837520938023451,418.4441036571101,0.08318994762843755,566.4203703659945,0.09787677840680194,272.46356949265464
,,0.058839291393677245,429.80733963501086,0.0837905243517164,561.7961120313419,0.09842275724614634,260.60816099024703
,,0.059330672349087205,442.1224697262437,0.08411811165532303,559.8003794869128,0.09894143714352353,249.94099758272023
,,0.059794754362529956,453.2477321758115,0.0867934079681106,537.3118810594442,0.10098885779106502,205.72822026308882
,,0.060258836375972694,464.8489416820453,0.08717559315565168,533.2068376957,0.10156213557237666,194.46936812829767
,,0.06072291838941543,476.60632131624766,0.08968709581663592,498.85752227654325,0.10213541335368827,182.16884095812168
,,0.06115970146089096,488.11829074935656,0.09028767253991477,489.60900560723803,0.10269049184035507,170.1782202237066
,,0.0616237834743337,499.8905437290797,0.09088824926319361,480.4091653414554,0.10453772024680365,127.99200383740185
,,0.06211516442974366,512.324660584479,0.09148882598647246,471.2093250756727,0.10511099802811526,116.24152002703181
,,0.06255194750121917,523.772887108213,0.09208940270975129,461.6200735817089,0.10562967792549245,104.91398007838097
,,0.06293413268876026,535.5525767606966,0.09268997943303013,451.39802884195046,0.10617565676483685,92.99366970460983
,,0.06331631787630133,547.1792834306805,0.09329055615630898,439.5696627859443,0.10874175730975554,39.10889100502595
,,0.06369850306384242,559.3414305394134,0.09389113287958782,427.887325940506,0.10934233403303438,27.280524949019764
,,0.06408068825138351,571.5800691393963,0.09449170960286665,416.6430767267717,0.10994291075631323,15.744217314149523
,,0.06446287343892458,583.8187077393793,0.09506498738417828,405.2722688638785,0.11294579437270742,-41.20717480736198
,,0.06484505862646567,596.0573463393621,0.0956382651654899,393.6191378605539,0.1133279795602485,-46.496677323490985
,,0.06522724381400674,608.8314253780943,0.09623884188876874,381.6447425939796,0.11627626529270828,-89.3968142947947
,,0.06560942900154783,620.9170809955774,0.09681211967008037,370.46864034517705,0.11687684201598712,-97.91518491126021
,,0.0659916141890889,633.1557195955604,0.09738539745139198,359.1075677629884,0.11738642226604189,-104.85968514715955
,,0.06637379937662999,644.9354092480439,0.09795867523270362,347.3376133912094,0.11807799546254479,-112.81016438919369
,,0.06675598456417106,656.4856244267778,0.09850465407204802,335.6650118264756,0.11854207747598754,-116.90709501901779
,,0.06713816975171215,668.6477715355109,0.09902333396942518,323.73063938057555,0.12097168331107012,-141.18850764290414
,,0.06752035493925324,680.733427152994,0.09954201386680238,312.69461700413274,0.12129927061467675,-144.83923790710378
,,0.06790254012679431,692.2836423317278,0.10006069376417955,301.1826475710237,0.12577629709730087,-186.70094493659053
,,0.0682847253143354,703.4514000542123,0.10060667260352395,289.5976635326308,0.12637687382057972,-192.2013785346512
,,0.06866691050187647,714.5426662854468,0.10117995038483558,277.51618017830674,0.12697745054385856,-197.94519415032482
,,0.06907639463138478,726.4562160476177,0.10169863028221275,266.55749919857203,0.12758409369868567,-205.46299424993572
,,0.06948587876089307,738.1785370816638,0.10224460912155715,254.55065299631622,0.12804210928058013,-213.37561406700797
,,0.06989536289040138,749.6809450783664,0.10281788690286879,242.1771112208561,0.1301441278120561,-252.36541328865815
,,0.07030484701990967,761.2789674391315,0.1033911646841804,230.21245123498647,0.13074470453533493,-263.7070153094378
,,0.07071433114941798,772.571023834897,0.10396444246549201,218.671275959764,0.13131798231664654,-275.1654406986718
,,0.0711511142208935,785.4550593923009,0.10451042130483641,207.26639461440482,0.13183666221402374,-284.8271659489915
,,0.0715605983504018,797.1534768353315,0.10505640014418081,196.07568944454545,0.13350189767402415,-331.23944064668717
,,0.07194278353794288,808.7036920140654,0.10560237898352522,184.83144023081115,0.13388408286156522,-344.6477616336997
,,0.07235226766745118,820.4260130481115,0.10614835782286962,173.48010292932702,0.13421167016517188,-356.33821121305846
,,0.07287094756482837,826.8878056157445,0.10672163560418126,161.28666384690086,0.13456655641074572,-368.9593072692908
,,0.0734715242881072,827.958686493243,0.10729491338549287,149.7065474488602,0.13481224688845067,-376.68494788553016
,,0.07407210101138605,829.0295673707415,0.1078681911668045,137.970666559547,0.13614989504484448,-423.6847197312977
,,0.07467267773466489,830.3438302658533,0.10846876789008332,125.89891848592754,0.13658667811632003,-438.10761535919437
,,0.07527325445794374,831.2686819327839,0.10904204567139496,113.99267018428509,0.1369688633038611,-451.5701178191755
,,0.07587383118122257,832.6316212314183,0.10961532345270657,102.43689198800564,0.13735104849140217,-464.42068834915744
,,0.07647440790450141,833.4591200913035,0.1101886012340182,91.2364515374419,0.13844300617009098,-516.6490785745848
,,0.07707498462778026,834.7733829864153,0.1107345800733626,80.25992254308221,0.13871599558976316,-528.9642086658175
,,0.07767556135105909,831.4633875468745,0.11130785785467422,68.16870390805354,0.13897988536211298,-541.3328828009253
,,0.07816694230646906,819.0300433328009,0.11190843457795306,56.242985045002,0.1412001993087802,-651.0089326713971
,,0.07857642643597736,807.7762326826604,0.11248171235926467,44.38541314688223,0.14144588978648515,-661.5392613001325
,,0.0790405084494201,794.9777188620012,0.11305499014057631,33.12169337173873,0.14258637891756015,-714.9643184108913
,,0.07950459046286285,782.5436020066019,0.11362826792188792,22.05754685103841,0.14319302207238727,-724.5265274584535
,,0.07994137353433836,771.031632573493,0.11420154570319956,10.973929768928883,0.1437935987956661,-731.8279879868526
,,0.08037815660581388,759.7204533049149,0.1148021224264784,-0.5623778659413574,0.14439417551894496,-739.032095708206
,,0.08084223861925663,747.5019999595675,0.11537540020779001,-11.514568658539815,0.1447490617645188,-742.3907675512696
,,0.08130632063269937,734.8224729030746,0.11594867798910162,-22.369406644092805,0.14696027606386364,-771.8886680860012
,,0.08174310370417488,722.7750630312165,0.11654925471238047,-34.003067086008286,0.14731516230943748,-776.3912354118472
,,0.08217988677565041,710.995373378733,0.11714983143565931,-45.58805112440132,0.009233668341708544,-633.8809034907595
,,0.08258937090515871,699.6268254917176,0.11772310921697095,-56.8128297767264,0.010270100502512564,-582.1355236139632
,,0.08294425715073257,687.949124494234,0.1202619108199224,-106.57958473829353,0.02336683417085427,-195.89322381930174
,,0.08329914339630642,676.2969206605002,0.12083518860123403,-117.79949575026649,0.02817211055276382,-149.69199178644772
,,0.08368132858384751,664.0582820605173,0.12138116744057843,-128.02640813037715,0.030621859296482416,-127.51540041067778
,,0.08406351377138858,652.049117934284,0.12550330767762863,-218.97340047211378,0.04824120603015075,194.0451745379877
,,0.08444569895892967,639.8104793343011,0.1260765854589403,-229.65300340498538,0.050125628140703524,232.85420944558507
,,0.08482788414647076,627.4188577518185,0.12659526535631743,-240.74256982530324,0.05201005025125628,269.8151950718685
,,0.08521006933401183,614.5682872218363,0.12711394525369463,-252.2485899202038,0.059453517587939694,417.65913757700196
,,0.08559225452155292,601.7177166918543,0.12763262515107182,-264.48042927652,0.0614321608040201,460.16427104722777
,,0.08597443970909399,588.8671461618721,0.12809670716451454,-276.6245158942636,0.06303391959798996,497.12525667351116
,,0.08635662489663508,576.3990330881396,0.12856078917795732,-288.69423578440274,0.10807160804020101,51.74537987679673
,,0.08673881008417615,563.6249540494074,0.12905217013336728,-300.8903791114692,0.11231155778894474,-29.568788501026802
,,0.08712099527171724,551.6157899231741,0.12954355108877724,-313.20550920270193,0.1233354271356784,-162.62833675564684
,,0.08753047940122553,539.1859225950666,0.1300349320441872,-325.87759958643437,0.13944723618090454,-563.6550308008214
,,0.08796726247270106,527.1831327597708,0.13049901405762993,-338.33402646011496,0.1403894472361809,-609.8562628336754
,,0.0884313444861438,515.1208495423919,0.13093579712910547,-350.11371611259847,,
,,0.08889542649958654,503.1106230343357,0.13137258020058096,-361.82647571023836,,
,,0.08935950851302929,491.51897496450806,0.13183666221402374,-373.8292655455339,,
,,0.08985088946843925,478.35393941494317,0.1323280431694337,-386.0849022546836,,
,,0.09034227042384921,465.80083579537734,0.13279212518287642,-397.8348452161256,,
,,0.09080635243729195,454.1847529436227,0.1332289082543519,-410.1499753073583,,
,,0.09127043445073468,442.6579101649929,0.13361109344189304,-421.7511848135921,,
,,0.09176181540614466,430.3427800737601,0.13380218603566357,-428.62267044420764,,
,,0.0922258974195874,418.3102435474227,0.13664127600025444,-503.3548573953533,,
,,0.09266268049106291,407.1998544433758,0.13705076012976275,-515.6317417409612,,
,,0.09315406144647287,395.7949730980167,0.13748754320123824,-527.5452915031319,,
,,0.09370004028581727,383.3192108751591,0.13795162521468102,-539.8752949398856,,
,,0.09421872018319445,371.74179872175864,0.13825191357632044,-546.9550074077924,,
,,0.09471010113860441,361.15197671094006,0.14190997179992793,-640.7641722766614,,
,,0.0952287810359816,349.3187430145816,0.14248324958123953,-653.6536839294617,,
,,0.09574746093335879,337.5331040238897,0.14308382630451838,-656.1361805091174,,
,,0.09623884188876874,325.87240113557266,0.14368440302779723,-654.0430951576429,,
,,0.0967302228441787,314.5091651576719,0.14428497975107607,-653.7510367365071,,
,,0.09724890274155588,302.7889688872715,0.14488555647435492,-651.9013334026458,,
,,0.09776758263893308,291.4257329093707,0.14548613319763376,-651.5119221744646,,
,,0.09825896359434304,279.49730980167897,0.1460867099209126,-650.2950120863982,,
,,0.0987776434917202,267.7023218509455,0.14668728664419145,-649.5161896300356,,
,,0.0992963233890974,255.7891970415037,0.1472878633674703,-648.6400143666278,,
,,0.09978770434450736,243.3947424408267,0.1476154506710769,-647.6178098926518,,
,,0.10027908529991732,231.6348839157041,0.028266331658291455,-155.2361396303902,,
,,0.10081414456247483,220.6524055831361,0.030621859296482416,-116.42710472279259,,
,,0.1013300945656553,210.69321342240005,0.05219849246231156,284.5995893223818,,
,,0.1033911646841804,158.80416726724513,0.05511934673366835,343.7371663244352,,
,,0.10396444246549201,146.1190965092402,0.05935929648241206,425.0513347022586,,
,,0.10696732608188624,77.90398461258542,0.0626570351758794,484.188911704312,,
,,0.10754060386319785,65.24811969669395,0.08856783919597991,515.6057494866528,,
,,0.11076187901532981,2.2316476962593015,0.14010678391959802,-591.3757700205338,,
,,0.11128055891270701,-6.82946481948386,0.12427763819095476,-190.34907597535926,,
,,0.11581218327926553,-80.18480492813137,,,,
,,0.11916995314123359,-125.32000009451735,,,,
,,0.11977052986451243,-132.5727842193935,,,,
,,0.12029310961074206,-138.64342711586232,,,,
,,0.12133566920396639,-153.76324521959123,,,,
,,0.12200904310582449,-160.9998038766264,,,,
,,0.12260961982910333,-167.32773633457236,,,,
,,0.12321019655238218,-175.3593429158111,,,,
,,0.12381077327566102,-183.8777135322764,,,,
,,0.12441134999893984,-192.2500549381739,,,,
,,0.12501192672221867,-200.86577836168453,,,,
,,0.12561250344549751,-209.092090557014,,,,
,,0.12621308016877636,-217.9998724016607,,,,
,,0.1268136568920552,-226.37221380755818,,,,
,,0.12741423361533405,-235.08529003811395,,,,
,,0.12793291351271124,-245.7697606113377,,,,
,,0.12839699552615397,-257.2817300444467,,,,
,,0.12888837648156393,-269.4183799894297,,,,
,,0.1293524584950067,-280.439529020352,,,,
,,0.12981654050844943,-291.96637179898175,,,,
,,0.1303079214638594,-304.3409952722975,,,,
,,0.13079930241926935,-316.23967168894796,,,,
,,0.13126338443271207,-327.959867959348,,,,
,,0.13172746644615485,-339.858544375998,,,,
,,0.1322188474015648,-351.63823402848175,,,,
,,0.1326556304730403,-363.98736033804767,,,,
,,0.13298321777664696,-376.25659553453056,,,,
,,0.13325620719631914,-387.2866685727654,,,,
,,0.13355649555795857,-399.70888675174797,,,,
,,0.13387043339058158,-413.29568788501024,,,,
,,0.13423896910713906,-427.44470147895936,,,,
,,0.13451195852681125,-438.47477451719396,,,,
,,0.13481224688845067,-450.75420857917675,,,,
,,0.13514893383937976,-465.88040097384305,,,,
,,0.13549472043763122,-478.73989551113755,,,,
,,0.13579500879927064,-490.733761339121,,,,
,,0.13609529716091007,-501.76383437735535,,,,
,,0.13639558552254943,-513.2222597665896,,,,
,,0.13669587388418886,-525.2161255945728,,,,
,,0.13699616224582828,-537.6740398028053,,,,
,,0.1372964506074677,-549.6322096015388,,,,
,,0.13756944002713994,-561.0906349907727,,,,
,,0.13786972838877937,-573.4593091258805,,,,
,,0.1381700167504188,-585.3996309099889,,,,
,,0.13844300617009098,-596.6438801237232,,,,
,,0.13871599558976316,-607.9952174252071,,,,
,,0.13901628395140259,-619.9533872239406,,,,
,,0.139316572313042,-631.1262443791748,,,,
,,0.13960516112812404,-643.1048119089082,,,,
,,0.13991714903632085,-654.1501832453928,,,,
,,0.14021743739796028,-666.1797451026259,,,,
,,0.14054502470156693,-679.6549961444823,,,,
,,0.14084531306320636,-691.9522782210902,,,,
,,0.14111830248287854,-703.0894393470744,,,,
,,0.14139129190255073,-713.7982481220595,,,,
,,0.14169158026419015,-726.2383143156671,,,,
,,0.14199186862582958,-738.4285083045252,,,,
,,0.14226485804550176,-749.4585813427595,,,,
,,0.1427016411169773,-760.060302029995,,,,
,,0.14330221784025615,-760.4983896616989,,,,
,,0.143902794563535,-758.9894211524963,,,,
,,0.14450337128681384,-758.6486863278378,,,,
,,0.1451039480100927,-756.8476593974995,,,,
,,0.14570452473337148,-756.7016301869314,,,,
,,0.14630510145665032,-755.0953088706835,,,,
,,0.14690567817992917,-754.5598684319343,,,,
,,0.14742435807730636,-753.3672965456292,,,,
