sim 6 d_p,,sim 1 d_p,,sim divided,,theoretical,
X,Y,X,Y,X,Y,X,Y
0.001854855394863117,0.013981170905639217,0.0015979758414607637,0.00988550115157244,0.014050435259893607,0.07476586581202524,0.0,0.2590
0.001441470682108384,0.011118614582881603,0.002446934588539257,0.01688478803964316,0.014965497388000099,0.07802981941457834,0.5,0.2590
0.0024810269800384227,0.016849703753603062,0.003812307574917906,0.024332436856807027,0.015949864666966407,0.08035509527878912,,
0.0026819418106807102,0.019460552664292807,0.004259847165526104,0.027957409779477416,0.01713857496805553,0.08263368601800075,,
0.003235371667528672,0.021532908502717163,0.00483893171329923,0.03067040068255439,0.019216277955739214,0.0843913181433536,,
0.0033913426395099366,0.023793119841968025,0.005353118505440305,0.03383804961054249,0.02067868792739469,0.08654439796518484,,
0.0039447451021337315,0.025886711682960695,0.006147141109180895,0.037355463723366955,0.021352566973242768,0.08872094650525442,,
0.004338741133440377,0.028383260261889198,0.00617078997366699,0.04001756434064618,0.021826559729752545,0.09078848811626905,,
0.004871100359383443,0.03139345557539669,0.006941653657858218,0.04289246684888631,0.022527069176111802,0.09321587578331383,,
0.005403800615464013,0.03413928432631935,0.007730767765530416,0.04701575467705832,0.023238379773710988,0.09606799021051404,,
0.00589026985705858,0.036799130434527205,0.008415720302921467,0.051351574482351114,0.023927333330001396,0.09865572465755021,,
0.006310862511984372,0.03920612785374472,0.009158111440358552,0.05465770408698456,0.024434937122357253,0.10106132888479619,,
0.006794042816071266,0.04184953938418723,0.009544931671542231,0.057118346156719735,0.024857613229161274,0.10331953094156474,,
0.0071382072162011895,0.044485284445325846,0.010000842143610147,0.06000660586503359,0.025539616898735767,0.10579620556993144,,
0.007770182183904753,0.04725392475805207,0.01081990665329062,0.06358354230605717,0.026042765635504478,0.1083562016878089,,
0.008440606901946188,0.05100854581364089,0.011320429608518368,0.06640256962807525,0.02649939939895006,0.11068376592014884,,
0.008894059580994498,0.053602641870405865,0.01176974869481405,0.06912180406618412,0.027188065968130226,0.11349397277504328,,
0.009347336154316058,0.05633325508653836,0.012265791565508874,0.07257143348382575,0.027978480649206564,0.11660905610033037,,
0.00981480740827853,0.05905737587154514,0.01273819322075423,0.07587239679503124,0.02841209208304235,0.11918797184345042,,
0.010544587676329625,0.062254767100049124,0.013645613851162378,0.08066114981263375,0.028868776162409848,0.12147653117311394,,
0.011100479845312386,0.06535093163869227,0.01519541599323751,0.08784944706375214,0.02955745764001133,0.12427518101980789,,
0.011539435948188223,0.0681855495426417,0.01601681875978546,0.09003673693502115,0.030278739409082808,0.12709570012290095,,
0.012227167013931131,0.07172095866211309,0.016434413703896117,0.09271474463115448,0.030930961643535537,0.12956477285406343,,
0.011673947179468389,0.06948579347066508,0.017148487204674795,0.0954778716605956,0.031255964762231164,0.13165822968066565,,
0.0128586187892243,0.07489517773137314,0.01735758340422215,0.09761170953033893,0.032087022362186704,0.13405914949558037,,
0.013371704221741013,0.07745030410660694,0.0179826199841768,0.10016040126152095,0.03373735706734414,0.13567633777652413,,
0.013924094076436064,0.08032886961396324,0.018859550012967657,0.1033918282125817,0.035304048400856894,0.1343909679059008,,
0.01451600009948091,0.08336672862134525,0.01949068358664348,0.10681271717561969,0.035545000169640906,0.13235851997323161,,
0.015227041646664274,0.08642741093091255,0.02032106709301168,0.10973619433944695,0.03605447892892072,0.13001148264050794,,
0.015739856631100627,0.0891921886580323,0.02073495370708761,0.11220967675800697,0.03733941130260293,0.12698123391631708,,
0.01629246661795411,0.09190010771617912,0.021122658617545018,0.11445106435179972,0.03766897220522629,0.12554149664214423,,
0.016963667505680055,0.09505304203233314,0.021980041740795916,0.11697258997799817,0.03948169693610461,0.12906167988410816,,
0.017595359679266884,0.09804090434436127,0.022393987056780765,0.11940056667676899,0.040125034916176305,0.13181949221043604,,
0.018170873194247844,0.10058956680082509,0.022867858216479228,0.12156237013591836,0.0408032264558327,0.13395216275079072,,
0.0186783260388379,0.10311218573610043,0.02351987499425076,0.12419071288634301,0.0412599832137541,0.1361843816654771,,
0.019332967863480627,0.10590503695232545,0.02435044830345777,0.12696705488951857,0.041716745562333485,0.13841226670208828,,
0.019964988022336302,0.10863864508394411,0.024764472867019646,0.12933359886657397,0.042405479219409556,0.1411704670200808,,
0.020478352987752593,0.11097707755541988,0.025152557709276407,0.13128046332950888,0.04312651802780247,0.14417932924119023,,
0.02103122224137044,0.11348401301783106,0.025890884229844133,0.13371798574136104,0.04362975970926029,0.14666727463606813,,
0.021702724791683864,0.11640309849617955,0.02672170017360799,0.1363062374360746,0.04408654162514265,0.14887999109941627,,
0.02233495180488522,0.11897635313901725,0.0271358685568467,0.1385612923996465,0.04481503734634251,0.1516068665134287,,
0.022987140495389996,0.12147142913863068,0.02761006257704418,0.14047281439995532,0.04558620138863434,0.15424893142208082,,
0.023401179734429123,0.12382659668573878,0.02832752931498489,0.1427516289077943,0.046119338414870495,0.15665617594838152,,
0.023994253506161967,0.12595921691017153,0.029017575590791878,0.14529208529480958,0.04744450046462868,0.15873072153572815,,
0.024603948304104145,0.12840388641920025,0.029805334929560195,0.14766629659501493,0.049096942428549645,0.15783458490305516,,
0.02502084367054476,0.1307444288050021,0.03011221676897445,0.14995086687838816,0.04921867844725297,0.15584150481857925,,
0.025812054088608594,0.13324265681759123,0.031090327542582258,0.15228740713576006,0.04957857202387608,0.1539820490633997,,
0.026501126912269482,0.135737935199024,0.03177865723226496,0.15475891439518125,0.050045428305459466,0.15131771030242974,,
0.02695798709736373,0.13788997736931988,0.03261362251156609,0.15692989456365486,0.0503902922366706,0.14827914100194986,,
0.027516904744096335,0.14010708808984948,0.0331141149869565,0.15898300556826134,0.05124109673948504,0.14526976332217362,,
0.028092820786452685,0.14234371132490173,0.033859169398529065,0.1613371047406272,0.05197496787834391,0.14382961496691865,,
0.02880448918616335,0.1449184575552916,0.034564652201060087,0.16357488803721273,0.05348982640465183,0.14731397595598764,,
0.029567384785051914,0.1473718853891301,0.03600213150164776,0.16597237418180213,0.05416368029253893,0.14951002694739543,,
0.029922374795550502,0.14931367409367435,0.037047279855233956,0.16868816868804865,0.05463755564523087,0.15166857999798847,,
0.030753549799323862,0.15162358246901073,0.03775958838528466,0.1707666858788326,0.05529838819182309,0.1540612731596684,,
0.03146496312526367,0.1543960618865798,0.03847193604994133,0.1728148659230904,0.05598018151289064,0.156701009950613,,
0.032228018057905,0.1567259741952762,0.03921839231900531,0.1748153934348902,0.05648344276165143,0.15917378677222788,,
0.032940038669069124,0.15902768610693097,0.040194064168064245,0.17728303216227778,0.05698677249597264,0.16159347358742204,,
0.03348203507125827,0.16116547679550075,0.040948773645988465,0.17948400656664595,0.05770816677703619,0.16432677339425245,,
0.03431372763019522,0.16307417640802904,0.041797653564789275,0.18126573361475645,0.058419790451482906,0.1669361906492436,,
0.034787725977363,0.1651373841409685,0.04274801398932371,0.18355978543045728,0.059627614839535104,0.16979365477707603,,
0.035499819267081026,0.16738275563764612,0.0437783733753245,0.18542309672701424,0.06052901726996546,0.17095750140083818,,
0.036212010393313926,0.16955228426800845,0.044807417838565636,0.18830573614684903,0.06195428065313574,0.16750760755367455,,
0.036941160780564614,0.1717716625594195,0.04583693191707808,0.19082432980837033,0.06234976212227078,0.1644537551273494,,
0.037857346630927435,0.1741645066688652,0.04691996909165032,0.19290812234403523,0.06267610280589092,0.16221116442395683,,
0.03870539843351323,0.17658818940685891,0.048128184825761935,0.1949956661095642,0.06293456731083391,0.15979951222289546,,
0.03953667127380145,0.17882225491587997,0.049429741812992326,0.19750669839598692,0.06349771429033724,0.156538599379224,,
0.04026598658546289,0.18091378380407375,0.050392989729151585,0.20007444243905537,0.06435531493677285,0.15375946316518418,,
0.041182507875305197,0.18304659522900982,0.05160224206443251,0.2018249618751904,0.06382099548637146,0.15226883385178006,,
0.042030626765786894,0.1854182714301016,0.05308884834034583,0.2041162969665467,0.06617926640773075,0.15627473429866104,,
0.04287907690275458,0.18753316535524006,0.05439724344772112,0.20599190748705906,0.06678261161585883,0.15924271623087066,,
0.043812699316561246,0.18960585428506765,0.05570552506473919,0.2079554957324972,0.06748284339287117,0.16188535317564848,,
0.044763171274722624,0.191813445233169,0.05713295981646846,0.20992825556418382,0.06819397136230931,0.16487904095330394,,
0.04580623734115101,0.1940906135971744,0.0585603750008947,0.21191618396913353,0.06886566143260955,0.1676527609378814,,
0.04678314798684327,0.1963310854411881,0.05998773148341208,0.21394961809387247,0.06954738137629096,0.1703493798785625,,
0.04773379605073137,0.19840215922992188,0.06153427520365437,0.2159657871486014,0.07016970803302128,0.1728993340565553,,
0.04856525967222357,0.20048833114962805,0.06331899143682654,0.21810398740877565,0.07079225808312717,0.1752761136897948,,
0.04971423213537353,0.20277946665449406,0.06534228480680077,0.22005055444870542,0.07222060992345092,0.17775342909584085,,
0.05103206553133688,0.20503657266276337,0.06736556350129777,0.2220084979185825,0.07386095320326108,0.17512320813149693,,
0.05211459791608128,0.20714510413957438,0.06938872479197694,0.22405745282803793,0.07349973687695713,0.1780080594392596,,
0.0532013211978227,0.20930401946480526,0.07165011016940595,0.22618845891769532,0.0743413852796457,0.172198988975541,,
0.05439041054552368,0.21128877327052098,0.07415030345075169,0.22794894111983305,0.07459974356208687,0.1698696804579077,,
0.055579476412461054,0.21329172936415236,0.07676955060721713,0.2297955409434992,0.07477296450930151,0.1675554901976155,,
0.056887683673727846,0.21531295818799012,0.0793887443983109,0.23168350960333733,0.07525067606985902,0.1643408205831707,,
0.05831486405051847,0.21748290947209659,0.08200851453541938,0.23312469483251796,0.07616151623469852,0.16109549400528622,,
0.059742161831126905,0.2195618493166247,0.08462861553783266,0.23430939327743228,0.07622522737317189,0.1590792766988783,,
0.06116963571746212,0.22150427200178524,0.0872483856749412,0.2357505785066129,0.0781669143277407,0.16270268255151266,,
0.06271621298165234,0.22349443778806322,0.0898685186965775,0.236910455649824,0.07869130015725598,0.16529552037478998,,
0.06438192157698758,0.22551067728508287,0.09248912133348514,0.23770628703472155,0.07935218511626685,0.16764758342951527,,
0.06616676779295808,0.22754811488000962,0.09510939310508801,0.23875860520388542,0.08003400778828887,0.1702645673605653,,
0.06807073485758983,0.22961975220706898,0.09772978228050869,0.23971991193347097,0.08058824395778569,0.17281159203377047,,
0.07009390430131188,0.2316623868776648,0.1003508331865389,0.24016824509452378,0.08106195159073787,0.1751001614266183,,
0.07223628916899291,0.23366590650962177,0.1029714891888183,0.24092270764324936,0.08184159512377215,0.17776725951274663,,
0.07449796283801907,0.23557342895320332,0.10559201711420549,0.24177645539878767,0.08241690905226282,0.18047064141649374,,
0.0769978583405905,0.23756474926118076,0.10821330282787137,0.24204276568068372,0.0839206538396658,0.18267287120311396,,
0.0796170948239816,0.23941962285208132,0.11083432171467858,0.24251592014343976,0.08436052925636517,0.18347517015087403,,
0.0822365020765623,0.2411421161672315,0.11345506310155273,0.2432041925542901,0.08549324129074629,0.1798960537144762,,
0.08485615480985298,0.24267431283599053,0.11607634881521861,0.24347050283618615,0.08600043882862138,0.17675140028093944,,
0.08747596763925886,0.24408240299623357,0.11869768789425625,0.2436954442819102,0.08637528149859255,0.17356748309726122,,
0.09009595123785435,0.24535811288072623,0.12131855735802258,0.2442844314859478,0.0866967086926703,0.17073493988649255,,
0.0927161162787137,0.24649316872223412,0.12394002451395236,0.2444100877248591,0.08768506219679478,0.16726308502303022,,
0.0953364200695396,0.24752066558969482,0.12656151301603089,0.24451919642930156,0.08813414624967825,0.16495352506610098,,
0.09795680924496031,0.24848197231928035,0.12918243584516895,0.24506681479716716,0.0875805637678671,0.1629994840991284,,
0.10057729447805011,0.24936881514375628,0.13180392434724744,0.2451759235016096,0.08982693639891856,0.16837049103393165,,
0.10319797182647816,0.25010673015801305,0.13442561563773855,0.24512783062859855,0.09054894319585996,0.17132879187781785,,
0.10581872388642669,0.250786728801629,0.1370466451976201,0.24559271132412014,0.09123076586788198,0.1739457758088679,,
0.10843951863867257,0.2514336323763074,0.1396680696612525,0.245751462631969,0.09178501251986251,0.1764846744606821,,
0.11106036675629019,0.2520391671148138,0.14228987835556145,0.24561235831937955,0.0922587369247887,0.17876024221930448,,
0.1136813642969487,0.2525288691120386,0.14491101464618647,0.24599450134255718,0.09303840897017873,0.1814052375272495,,
0.11630239385683025,0.2529937498075602,0.14753244978289323,0.24614497888317163,0.0937234837279545,0.18406722351571023,,
0.11892342341671178,0.2534586305030818,0.1501542157849048,0.24603896963951977,0.09499340470112211,0.18655484424387656,,
0.12154464509193161,0.25377458338838427,0.15277558688316545,0.24623908978354062,0.0958900537821076,0.18785053806437574,,
0.12416580272870531,0.25414017887709306,0.15539701134679784,0.24639784109138949,0.09690791553170086,0.18400590350165993,,
0.1267870244039251,0.2544561317623955,0.15801886273340418,0.24622564170986241,0.09717955861519478,0.18127571880946253,,
0.1294082887714423,0.2547389895787604,0.1606402231585905,0.24643403562111768,0.0974508592708867,0.1788109841493687,,
0.1320296385235543,0.25495565725725006,0.16326149819918204,0.2467086196702481,0.0976918306069737,0.17676336764343648,,
0.13465089221799711,0.2552467888408493,0.1658834669896062,0.24644540884914268,0.09788206113112807,0.17446002214151657,,
0.13727231668162954,0.25540554014869815,0.16850487010708992,0.24662070769146033,0.09820484615626549,0.17167461069341397,,
0.1398937518183363,0.25555601768931263,0.1711261985130532,0.2468539229044188,0.0991777128926771,0.16806885474373243,,
0.14251506955122523,0.25579750666950546,0.1737481139381056,0.24663208091948535,0.09899715560451286,0.1656228137065319,,
0.145136504687932,0.25594798421011994,0.17636967715170454,0.246683273253287,0.09925660825825589,0.16464459335602744,,
0.14775800386308485,0.256048819147328,0.17899105892303957,0.24687511963007347,0.10127550779034797,0.1699972635221782,,
0.1503795243843864,0.25613310655006727,0.18161291030964588,0.2467029202485464,0.10068271243338311,0.16764881616960245,,
0.1530009488480188,0.2562918578579162,0.18423450554246784,0.2467292912806449,0.10202633390405355,0.1730091770685129,,
0.15562240533087426,0.25642578786406184,0.1868558446215055,0.24695423272636896,0.1027374749183603,0.17599275246399299,,
0.1582438618137297,0.2565597178702075,0.18947768533503745,0.24679030711207628,0.10340918129474638,0.1787538319708512,,
0.160865435700403,0.25660263643677483,0.19209933393323114,0.2467753093080028,0.1041204723250426,0.18162111497131447,,
0.16348706295244803,0.2566041861671701,0.19472065166612013,0.24701679828819564,0.10487151107010709,0.1844681966881905,,
0.1661085301083778,0.2567298424060814,0.19734247103350344,0.24686942020837177,0.10603052037378399,0.18737665356333433,,
0.16873008264890238,0.25678930850711745,0.19996421568936623,0.24677995849918866,0.10710900908544982,0.18853625583383068,,
0.17135168855479874,0.2568074057719816,0.2025854907299578,0.24705454254831913,0.1081547871048111,0.18476339684773113,,
0.17397321974917462,0.25688341940748644,0.205207278078118,0.24693198577019845,0.10840962513627017,0.18223039382430203,,
0.1765947829627736,0.2569346117412881,0.20782903340705522,0.24683425029378098,0.10880420539133692,0.17987516254369282,,
0.1792163461763725,0.2569858040750898,0.21045034046686983,0.24708401304120822,0.1090360879947268,0.17695513034332006,,
0.18183786669767404,0.2570700914778291,0.21307205310350963,0.2470193726337283,0.10922050255737242,0.17388165068217024,,
0.184459461930496,0.25709646250992757,0.21569390449011594,0.24684717325220126,0.10949624638850325,0.17127173362235462,,
0.18708100379794623,0.2571642023781981,0.2183152115499305,0.2470969359996285,0.11034978362925127,0.1682955682794344,,
0.1897026310499913,0.2571657521085934,0.2209369028404216,0.2470488431266174,0.1122238077576157,0.1712657616814879,,
0.1923242583020363,0.25716730183898867,0.22355872220780487,0.24690146504679356,0.11296595269759177,0.1736758384351272,,
0.19494588555408132,0.25716885156938396,0.22618012532528864,0.2470767638891112,0.11347374098166133,0.17593842468589288,,
0.19756751280612633,0.25717040129977925,0.22880173123118497,0.2470948611539753,0.11394749893053546,0.17818798917606427,,
0.20018914005817134,0.25717195103017454,0.23142360396393996,0.24690611423797942,0.11460825809974154,0.18063756448748072,,
0.20281070327177025,0.2572231433639762,0.23404501775449804,0.24707313931306268,0.11533286957153521,0.18344291697404097,,
0.20543227715844353,0.2572660619305435,0.23666657029502258,0.24713260541409876,0.11584412406355962,0.18595109188532896,,
0.2080539044104886,0.2572676116609388,0.239288485720075,0.24691076342916532,0.11680910517687396,0.18864155802735733,,
0.2106755316625336,0.25726916139133416,0.2419099528760048,0.2470364196680766,0.11803595159238761,0.19009644492246264,,
0.21329715891457862,0.25727071112172945,0.2445313346473399,0.24722826604486306,0.11921327819567404,0.1871232314761307,,
0.21591878616662363,0.25727226085212473,0.2471533461300614,0.24693196015482,0.119409169261045,0.18483072402379352,,
0.21854041341866864,0.25727381058252,0.24977484530521427,0.24703279509202808,0.11983206340351071,0.18252101523494746,,
0.22116204067071366,0.2572753603129153,0.2523961737111775,0.24726601030498654,0.12009091366385513,0.17981032544669995,,
0.22378366792275872,0.2572769100433106,0.25501821721312207,0.2469448831132403,0.12027964030100974,0.17627339881935297,,
0.22640529517480373,0.2572784597737059,0.257639748407498,0.24702089674874517,0.12053620677756455,0.1733336029517709,,
0.22902692242684874,0.25728000950410124,0.2602610341211639,0.24728720703064122,0.12146935534199865,0.1708572138909258,,
0.23164847496737334,0.2573394756051373,0.26288308829618284,0.24695780607166057,0.12195053143630327,0.1700731932673187,,
0.23427005952712093,0.2573741204044702,0.2655046408367074,0.24701727217269667,0.12342246223498843,0.17347688257104524,,
0.23689168677916594,0.2573756701348655,0.2681259052042246,0.24730012998906153,0.12416456617680585,0.1759187410972357,,
0.239513314031211,0.2573772198652608,0.2707479380330948,0.24698727656454966,0.12467238800482339,0.17815532407955043,,
0.24213494128325602,0.2573787695956561,0.27336955461206547,0.2469971000621794,0.12514617949764545,0.18037888530127086,,
0.24475656853530103,0.2573803193260514,0.27599079763343404,0.247296505413013,0.12582416977361416,0.18266757545233134,,
0.24737819578734604,0.25738186905644667,0.2786127770969325,0.24702502082467315,0.12633185742583988,0.18500817150844986,,
0.24999982303939106,0.257383418786842,0.2812344897335723,0.24696038041719326,0.12687371378204634,0.18725452584280242,,
0.25262145029143607,0.2573849685172373,0.2838556687164947,0.24730942837143333,0.12777060394223902,0.1899424236365494,,
0.25524307754348113,0.2573865182476326,0.28647763750691885,0.24704621755032785,0.12904304282591836,0.19146509049510785,,
0.25786470479552615,0.2573880679780279,0.2890994035089304,0.24694020830667596,0.13031570999479905,0.18767875279813337,,
0.26048633204757116,0.25738961770842317,0.2917207639341168,0.24714860221793122,0.13080960339726252,0.18458338940078037,,
0.26310795929961617,0.25739116743881846,0.29434251926305394,0.24705086674151372,0.13044504986743688,0.1900552408785586,,
0.2657295865516612,0.25739271716921375,0.29696428526506546,0.24694485749786188,0.13103460152463497,0.18172153548829284,,
0.2683512138037062,0.2573942668996091,0.2995856243441031,0.24716979894358593,0.13109439081652716,0.1793617724203156,,
0.27097284105575126,0.2573958166300044,0.30220734765381724,0.24709688476887162,0.1314634692851648,0.1765406338164105,,
0.27359446830779627,0.25739736636039967,0.3048291670212005,0.24694950668904775,0.13223367631368868,0.17286047661570492,,
0.2762160955598413,0.25739891609079496,0.3074504634079408,0.2472075432037094,0.13285224556865785,0.17153076557908378,,
0.2788377228118863,0.25740046582119025,0.31007218671765496,0.24713462902899513,0.1343973173152397,0.17468800861535205,,
0.2814593500639313,0.25740201555158554,0.31269412348885606,0.24689623950959286,0.13516857234549035,0.1772595396583309,,
0.2840809773159763,0.25740356528198083,0.31531548391404235,0.2471046334208481,0.13563361096439416,0.17966999434045045,,
0.2867026045680214,0.2574051150123762,0.3179370898199387,0.24712273068571222,0.13629440158105144,0.1820951915876941,,
0.2893242318200664,0.25740666474277146,0.320558941206545,0.24695053130418515,0.1369762095775962,0.18472355194869142,,
0.2919458590721114,0.25740821447316675,0.3231803763432518,0.24710100884479963,0.13753068894071566,0.18708205292562707,,
0.2945674863241564,0.25740976420356204,0.325801886191479,0.24719357001477327,0.13800463138130353,0.18918859943931815,,
0.2971891135762014,0.25741131393395733,0.3284238122896057,0.24696345426260544,0.13922136681230635,0.19173655747287505,,
0.29981074082824644,0.2574128636643526,0.3310452260801638,0.2471304793376887,0.1400935539047416,0.19304612192227588,,
0.3024323680802915,0.2574144133947479,0.33366666121687055,0.24728095687830318,0.1411359421504773,0.1899835507529995,,
0.3050539953323365,0.25741596312514325,0.33628867269959206,0.2469846509882601,0.14133180805788728,0.18771054575200052,,
0.3076756225843815,0.25741751285553854,0.33891015052859624,0.247102033459937,0.14181174834272392,0.18516756340405624,,
0.31029724983642654,0.25741906258593383,0.3415315216268569,0.24730215360395785,0.14192895462396712,0.18228704619799507,,
0.31291887708847155,0.2574206123163291,0.3441535437826528,0.2469975739466804,0.1421961740993251,0.17968687533225636,,
0.31554050434051656,0.2574221620467244,0.34677506430395433,0.24708186134941967,0.14229843282465118,0.17739647947144263,,
0.3181621315925616,0.2574237117771197,0.349396435402215,0.24728198149344055,0.14261900394922392,0.17522756134093304,,
0.32078375884460664,0.257425261507515,0.3520184255387878,0.2470022231378663,0.1433367386429062,0.17309971648453654,,
0.32340538609665165,0.25742681123791034,0.3546400207716099,0.24702859416996478,0.1435765886220152,0.17192137590791065,,
0.32602701334869666,0.2574283609683056,0.3572612317737553,0.24735282082250165,0.145435478846562,0.17534505908181286,,
0.32864864060074167,0.2574299106987009,0.35988326460262554,0.24703996739798978,0.14610077559709075,0.178176117134286,,
0.3312702678527867,0.2574314604290962,0.3625049025277449,0.24703324336115068,0.14678261294459,0.18078172463538872,,
0.33389189510483175,0.2574330101594915,0.365126102856816,0.2473657437809219,0.14745426714150145,0.1835832536709485,,
0.33651352235687676,0.2574345598898868,0.36774809299338884,0.24708598542534765,0.14817563859404487,0.18633425014658578,,
0.33913514960892177,0.25743610962028207,0.370369816303103,0.24701307125063338,0.14877144666342385,0.18891326176949041,,
0.3417567768609668,0.2574376593506774,0.37299097393987674,0.24737866673934222,0.14950961850912045,0.19147068814142204,,
0.3443784041130118,0.2574392090810727,0.37561297474952393,0.24709063461653358,0.15082532363202344,0.19311349707276104,,
0.3470000313650568,0.257440758811468,0.3782347087323124,0.24700944667458488,0.152252855990064,0.18957667004403256,,
0.3496216586171018,0.2574423085418633,0.3808559517536809,0.24730885202541852,0.15247807341099617,0.18654481976404683,,
0.3522432858691469,0.2574438582722586,0.3834778244864359,0.24712010510942267,0.15213023944272697,0.19225233592534635,,
0.3548649131211919,0.25744540800265386,0.38609959048844744,0.24701409586577078,0.15273614097922178,0.1844408729063219,,
0.3574865403732369,0.25744695773304915,0.3887208762021134,0.24728040614766683,0.15312693915415715,0.1817183429430467,,
0.3601081676252819,0.2574485074634445,0.39134261018490185,0.24719921820571814,0.15313441106856304,0.17922528209610636,,
0.3627297948773269,0.2574500571938398,0.3939644935907312,0.24700219752248787,0.15349099371775704,0.1766332900834766,,
0.36535142212937194,0.2574516069242351,0.3965857686313228,0.2472767815716183,0.1542990508424931,0.17377000788493263,,
0.367973049381417,0.25745315665463037,0.39920743857566515,0.247245236233076,0.15435275241607396,0.17173055445120655,,
0.370594676633462,0.25745470638502566,0.40182937534686625,0.24700684671367376,0.1563096718637622,0.1752761039061433,,
0.37321630388550703,0.25745625611542095,0.4044506824066809,0.247256609461101,0.157051757170053,0.17773240869258433,,
0.37583793113755204,0.25745780584581623,0.4070722776395029,0.24728298049319952,0.15755954545412257,0.17999499494334997,,
0.37845955838959705,0.2574593555762116,0.40969425710300134,0.24701149590485966,0.15798240884796932,0.18210801208460067,,
0.38108118564164206,0.25746090530660687,0.4123156175281877,0.24721988981611492,0.15866461308239926,0.1844292088370209,,
0.38370281289368713,0.25746245503700216,0.4149371167033405,0.247320724753323,0.15921901487513906,0.18684784237224944,,
0.38632444014573214,0.25746400476739745,0.41755912818606206,0.24702441886327994,0.15976094460873172,0.18903731455686554,,
0.38894606739777715,0.25746555449779274,0.4201805313035458,0.24719971770559762,0.1604726465523903,0.19158605751880442,,
0.39156769464982216,0.257467104228188,0.42280194509410385,0.24736674278068088,0.1619426571655942,0.19315754422276646,,
0.3941893219018672,0.2574686539585833,0.42542400994219715,0.24702906805446584,0.16302777921711437,0.1903475361322067,,
